name: simple_macros
description: Tests imported from yosys
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:107:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:111:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:111:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:113:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:118:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:120:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:124:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:124:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:126:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:135:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:135:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:137:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:139:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:144:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:144:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:146:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:148:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:153:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:153:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:155:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:157:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:162:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:162:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:164:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:166:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:172:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:174:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:176:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:181:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:181:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:183:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:185:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:190:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:190:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:192:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:194:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:199:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:199:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:201:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:203:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:208:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:210:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:214:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:214:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:216:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:221:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:223:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:227:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:227:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:229:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:232:13: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:242:29: error: node type: ERROR
