name: swerv
description: Full swerv core test
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:49:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:51:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:78:30: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:79:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:80:35: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:81:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:83:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:95:30: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:96:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:97:35: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:98:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:100:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:121:30: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:122:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:123:35: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:124:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:126:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:323:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:324:24: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:325:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:327:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/include/swerv_types.sv:334:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv_wrapper.sv:45:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv_wrapper.sv:48:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv_wrapper.sv:227:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv_wrapper.sv:231:10: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv_wrapper.sv:231:37: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv_wrapper.sv:286:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:40:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:42:9: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:42:36: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:49:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:51:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:52:10: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:52:24: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:59:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:62:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:65:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:75:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:80:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/mem.sv:83:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:58:34: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:67:39: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:175:37: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:176:32: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:185:93: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:185:95: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:186:93: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:186:95: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:188:93: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:188:95: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:189:93: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:189:95: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:191:93: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:191:95: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:192:93: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:192:95: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:194:92: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:194:94: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:196:122: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:241:39: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:241:107: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:246:41: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:247:41: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:249:106: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:250:98: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:252:15: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:253:15: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:255:86: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:255:174: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:256:78: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:256:157: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:262:118: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:263:93: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:378:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:379:68: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:379:101: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:380:75: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:380:108: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:383:35: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:383:81: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:383:114: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:384:38: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:384:84: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:384:117: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:385:66: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:385:68: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:385:100: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:385:102: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:386:66: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:386:68: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:386:103: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:386:105: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:389:32: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:390:49: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:390:51: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:412:42: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:412:109: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:414:14: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:466:47: error: node type: simple_identifier
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:481:52: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:481:54: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:481:87: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:481:89: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:484:24: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:484:71: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:485:71: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:486:39: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:486:86: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/pic_ctrl.sv:487:86: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:78:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:80:10: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:80:46: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:87:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:95:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:100:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:105:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:122:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:125:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:304:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:308:10: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:308:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:364:0: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:774:10: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:776:10: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:786:10: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1040:42: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1054:40: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1059:42: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1066:40: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1095:40: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1109:38: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1114:40: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1121:38: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1164:42: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1178:40: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1183:42: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1190:40: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1205:42: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1221:40: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1226:42: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1235:40: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1263:6: error: node type: simple_identifier
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1263:15: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1272:6: error: node type: simple_identifier
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1272:15: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1287:81: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1287:81: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1289:84: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1289:84: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1291:82: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1291:82: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1293:86: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1293:86: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1295:83: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1295:83: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1297:86: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1297:86: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1299:81: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/swerv.sv:1299:81: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:244:72: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:244:73: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:245:30: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:245:65: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:245:102: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:246:55: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:246:56: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:247:29: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:247:126: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:248:82: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:248:110: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:248:112: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:249:77: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:249:79: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:249:129: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:249:130: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:250:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:250:72: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:250:75: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:251:29: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:251:59: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:251:103: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:251:104: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:252:30: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:252:117: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:252:119: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:252:191: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:252:192: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:253:34: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:253:61: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:253:81: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:253:101: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:253:104: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:254:29: error: node type: ERROR
